Country,Airline
San Marino,Aeroexpress Intercontinental
Sao Tome and Principe,STP Airways
Saudi Arabia,Saudia
Senegal,Air Senegal
Serbia,Air Serbia
Seychelles,Air Seychelles
Sierra Leone,Air Sierra Leone
Singapore,Singapore Airlines
Slovakia,Air Explore
Slovenia,Slovenske zračne linije
Solomon Islands,Solomon Airlines
Somalia,Daallo Airlines
South Africa,South African Airways
South Korea,Korean Air
South Sudan,South Sudan Supreme Airlines
Spain,Iberia
Sri Lanka,SriLankan Airlines
Sudan,Sudan Airways
Suriname,Surinam Airways
Sweden,Scandinavian Airlines (SAS)
Switzerland,Swiss International Air Lines
Syria,Syrian Air
Taiwan,China Airlines
Tajikistan,Somon Air
Tanzania,Air Tanzania
Thailand,Thai Airways International
Togo,ASKY Airlines
Tonga,Lulutai Airlines
Trinidad and Tobago,Caribbean Airlines
Tunisia,Tunisair
Turkey,Turkish Airlines
Turkmenistan,Turkmenistan Airlines
Tuvalu,Air Tuvalu
Uganda,Uganda Airlines
Ukraine,Ukraine International Airlines
United Arab Emirates,Etihad Airways
United Kingdom,British Airways
United States,American Airlines
Uruguay,Amaszonas Uruguay
Uzbekistan,Uzbekistan Airways
Vanuatu,Air Vanuatu
Vatican City,(None - uses ITA Airways/Italy)
Venezuela,Conviasa
Vietnam,Vietnam Airlines
Yemen,Yemenia
Zambia,Zambia Airways
Zimbabwe,Air Zimbabwe
